PassengerId,Survived,Fare,Pclass_2,Pclass_3,Title_Mr,Title_Mrs,Title_Ms
1,0,7.25,0,1,1,0,0
2,1,71.2833,0,0,0,1,0
3,1,7.925,0,1,0,0,1
4,1,53.1,0,0,0,1,0
5,0,8.05,0,1,1,0,0
6,0,8.4583,0,1,1,0,0
7,0,51.8625,0,0,1,0,0
8,0,21.075,0,1,0,0,0
9,1,11.1333,0,1,0,1,0
10,1,30.0708,1,0,0,1,0
11,1,16.7,0,1,0,0,1
12,1,26.55,0,0,0,0,1
13,0,8.05,0,1,1,0,0
14,0,31.275,0,1,1,0,0
15,0,7.8542,0,1,0,0,1
16,1,16.0,1,0,0,1,0
17,0,29.125,0,1,0,0,0
18,1,13.0,1,0,1,0,0
19,0,18.0,0,1,0,1,0
20,1,7.225,0,1,0,1,0
21,0,26.0,1,0,1,0,0
22,1,13.0,1,0,1,0,0
23,1,8.0292,0,1,0,0,1
24,1,35.5,0,0,1,0,0
25,0,21.075,0,1,0,0,1
26,1,31.3875,0,1,0,1,0
27,0,7.225,0,1,1,0,0
28,0,263.0,0,0,1,0,0
29,1,7.8792,0,1,0,0,1
30,0,7.8958,0,1,1,0,0
31,0,27.7208,0,0,1,0,0
32,1,146.5208,0,0,0,1,0
33,1,7.75,0,1,0,0,1
34,0,10.5,1,0,1,0,0
35,0,82.1708,0,0,1,0,0
36,0,52.0,0,0,1,0,0
37,1,7.2292,0,1,1,0,0
38,0,8.05,0,1,1,0,0
39,0,18.0,0,1,0,0,1
40,1,11.2417,0,1,0,0,1
41,0,9.475,0,1,0,1,0
42,0,21.0,1,0,0,1,0
43,0,7.8958,0,1,1,0,0
44,1,41.5792,1,0,0,0,1
45,1,7.8792,0,1,0,0,1
46,0,8.05,0,1,1,0,0
47,0,15.5,0,1,1,0,0
48,1,7.75,0,1,0,0,1
49,0,21.6792,0,1,1,0,0
50,0,17.8,0,1,0,1,0
51,0,39.6875,0,1,0,0,0
52,0,7.8,0,1,1,0,0
53,1,76.7292,0,0,0,1,0
54,1,26.0,1,0,0,1,0
55,0,61.9792,0,0,1,0,0
56,1,35.5,0,0,1,0,0
57,1,10.5,1,0,0,0,1
58,0,7.2292,0,1,1,0,0
59,1,27.75,1,0,0,0,1
60,0,46.9,0,1,0,0,0
61,0,7.2292,0,1,1,0,0
62,1,80.0,0,0,0,0,1
63,0,83.475,0,0,1,0,0
64,0,27.9,0,1,0,0,0
65,0,27.7208,0,0,1,0,0
66,1,15.2458,0,1,0,0,0
67,1,10.5,1,0,0,1,0
68,0,8.1583,0,1,1,0,0
69,1,7.925,0,1,0,0,1
70,0,8.6625,0,1,1,0,0
71,0,10.5,1,0,1,0,0
72,0,46.9,0,1,0,0,1
73,0,73.5,1,0,1,0,0
74,0,14.4542,0,1,1,0,0
75,1,56.4958,0,1,1,0,0
76,0,7.65,0,1,1,0,0
77,0,7.8958,0,1,1,0,0
78,0,8.05,0,1,1,0,0
79,1,29.0,1,0,0,0,0
80,1,12.475,0,1,0,0,1
81,0,9.0,0,1,1,0,0
82,1,9.5,0,1,1,0,0
83,1,7.7875,0,1,0,0,1
84,0,47.1,0,0,1,0,0
85,1,10.5,1,0,0,0,1
86,1,15.85,0,1,0,1,0
87,0,34.375,0,1,1,0,0
88,0,8.05,0,1,1,0,0
89,1,263.0,0,0,0,0,1
90,0,8.05,0,1,1,0,0
91,0,8.05,0,1,1,0,0
92,0,7.8542,0,1,1,0,0
93,0,61.175,0,0,1,0,0
94,0,20.575,0,1,1,0,0
95,0,7.25,0,1,1,0,0
96,0,8.05,0,1,1,0,0
97,0,34.6542,0,0,1,0,0
98,1,63.3583,0,0,1,0,0
99,1,23.0,1,0,0,1,0
100,0,26.0,1,0,1,0,0
101,0,7.8958,0,1,0,0,1
102,0,7.8958,0,1,1,0,0
103,0,77.2875,0,0,1,0,0
104,0,8.6542,0,1,1,0,0
105,0,7.925,0,1,1,0,0
106,0,7.8958,0,1,1,0,0
107,1,7.65,0,1,0,0,1
108,1,7.775,0,1,1,0,0
109,0,7.8958,0,1,1,0,0
110,1,24.15,0,1,0,0,1
111,0,52.0,0,0,1,0,0
112,0,14.4542,0,1,0,0,1
113,0,8.05,0,1,1,0,0
114,0,9.825,0,1,0,0,1
115,0,14.4583,0,1,0,0,1
116,0,7.925,0,1,1,0,0
117,0,7.75,0,1,1,0,0
118,0,21.0,1,0,1,0,0
119,0,247.5208,0,0,1,0,0
120,0,31.275,0,1,0,0,1
121,0,73.5,1,0,1,0,0
122,0,8.05,0,1,1,0,0
123,0,30.0708,1,0,1,0,0
124,1,13.0,1,0,0,0,1
125,0,77.2875,0,0,1,0,0
126,1,11.2417,0,1,0,0,0
127,0,7.75,0,1,1,0,0
128,1,7.1417,0,1,1,0,0
129,1,22.3583,0,1,0,0,1
130,0,6.975,0,1,1,0,0
131,0,7.8958,0,1,1,0,0
132,0,7.05,0,1,1,0,0
133,0,14.5,0,1,0,1,0
134,1,26.0,1,0,0,1,0
135,0,13.0,1,0,1,0,0
136,0,15.0458,1,0,1,0,0
137,1,26.2833,0,0,0,0,1
138,0,53.1,0,0,1,0,0
139,0,9.2167,0,1,1,0,0
140,0,79.2,0,0,1,0,0
141,0,15.2458,0,1,0,1,0
142,1,7.75,0,1,0,0,1
143,1,15.85,0,1,0,1,0
144,0,6.75,0,1,1,0,0
145,0,11.5,1,0,1,0,0
146,0,36.75,1,0,1,0,0
147,1,7.7958,0,1,1,0,0
148,0,34.375,0,1,0,0,1
149,0,26.0,1,0,1,0,0
150,0,13.0,1,0,1,0,0
151,0,12.525,1,0,1,0,0
152,1,66.6,0,0,0,1,0
153,0,8.05,0,1,1,0,0
154,0,14.5,0,1,1,0,0
155,0,7.3125,0,1,1,0,0
156,0,61.3792,0,0,1,0,0
157,1,7.7333,0,1,0,0,1
158,0,8.05,0,1,1,0,0
159,0,8.6625,0,1,1,0,0
160,0,69.55,0,1,0,0,0
161,0,16.1,0,1,1,0,0
162,1,15.75,1,0,0,1,0
163,0,7.775,0,1,1,0,0
164,0,8.6625,0,1,1,0,0
165,0,39.6875,0,1,0,0,0
166,1,20.525,0,1,0,0,0
167,1,55.0,0,0,0,1,0
168,0,27.9,0,1,0,1,0
169,0,25.925,0,0,1,0,0
170,0,56.4958,0,1,1,0,0
171,0,33.5,0,0,1,0,0
172,0,29.125,0,1,0,0,0
173,1,11.1333,0,1,0,0,1
174,0,7.925,0,1,1,0,0
175,0,30.6958,0,0,1,0,0
176,0,7.8542,0,1,1,0,0
177,0,25.4667,0,1,0,0,0
178,0,28.7125,0,0,0,0,1
179,0,13.0,1,0,1,0,0
180,0,0.0,0,1,1,0,0
181,0,69.55,0,1,0,0,1
182,0,15.05,1,0,1,0,0
183,0,31.3875,0,1,0,0,0
184,1,39.0,1,0,0,0,0
185,1,22.025,0,1,0,0,1
186,0,50.0,0,0,1,0,0
187,1,15.5,0,1,0,1,0
188,1,26.55,0,0,1,0,0
189,0,15.5,0,1,1,0,0
190,0,7.8958,0,1,1,0,0
191,1,13.0,1,0,0,1,0
192,0,13.0,1,0,1,0,0
193,1,7.8542,0,1,0,0,1
194,1,26.0,1,0,0,0,0
195,1,27.7208,0,0,0,1,0
196,1,146.5208,0,0,0,0,1
197,0,7.75,0,1,1,0,0
198,0,8.4042,0,1,1,0,0
199,1,7.75,0,1,0,0,1
200,0,13.0,1,0,0,0,1
201,0,9.5,0,1,1,0,0
202,0,69.55,0,1,1,0,0
203,0,6.4958,0,1,1,0,0
204,0,7.225,0,1,1,0,0
205,1,8.05,0,1,1,0,0
206,0,10.4625,0,1,0,0,1
207,0,15.85,0,1,1,0,0
208,1,18.7875,0,1,1,0,0
209,1,7.75,0,1,0,0,1
210,1,31.0,0,0,1,0,0
211,0,7.05,0,1,1,0,0
212,1,21.0,1,0,0,0,1
213,0,7.25,0,1,1,0,0
214,0,13.0,1,0,1,0,0
215,0,7.75,0,1,1,0,0
216,1,113.275,0,0,0,0,1
217,1,7.925,0,1,0,0,1
218,0,27.0,1,0,1,0,0
219,1,76.2917,0,0,0,0,1
220,0,10.5,1,0,1,0,0
221,1,8.05,0,1,1,0,0
222,0,13.0,1,0,1,0,0
223,0,8.05,0,1,1,0,0
224,0,7.8958,0,1,1,0,0
225,1,90.0,0,0,1,0,0
226,0,9.35,0,1,1,0,0
227,1,10.5,1,0,1,0,0
228,0,7.25,0,1,1,0,0
229,0,13.0,1,0,1,0,0
230,0,25.4667,0,1,0,0,1
231,1,83.475,0,0,0,1,0
232,0,7.775,0,1,1,0,0
233,0,13.5,1,0,1,0,0
234,1,31.3875,0,1,0,0,1
235,0,10.5,1,0,1,0,0
236,0,7.55,0,1,0,0,1
237,0,26.0,1,0,1,0,0
238,1,26.25,1,0,0,0,1
239,0,10.5,1,0,1,0,0
240,0,12.275,1,0,1,0,0
241,0,14.4542,0,1,0,0,1
242,1,15.5,0,1,0,0,1
243,0,10.5,1,0,1,0,0
244,0,7.125,0,1,1,0,0
245,0,7.225,0,1,1,0,0
246,0,90.0,0,0,1,0,0
247,0,7.775,0,1,0,0,1
248,1,14.5,1,0,0,1,0
249,1,52.5542,0,0,1,0,0
250,0,26.0,1,0,1,0,0
251,0,7.25,0,1,1,0,0
252,0,10.4625,0,1,0,1,0
253,0,26.55,0,0,1,0,0
254,0,16.1,0,1,1,0,0
255,0,20.2125,0,1,0,1,0
256,1,15.2458,0,1,0,1,0
257,1,79.2,0,0,0,1,0
258,1,86.5,0,0,0,0,1
259,1,512.3292,0,0,0,0,1
260,1,26.0,1,0,0,1,0
261,0,7.75,0,1,1,0,0
262,1,31.3875,0,1,0,0,0
263,0,79.65,0,0,1,0,0
264,0,0.0,0,0,1,0,0
265,0,7.75,0,1,0,0,1
266,0,10.5,1,0,1,0,0
267,0,39.6875,0,1,1,0,0
268,1,7.775,0,1,1,0,0
269,1,153.4625,0,0,0,1,0
270,1,135.6333,0,0,0,0,1
271,0,31.0,0,0,1,0,0
272,1,0.0,0,1,1,0,0
273,1,19.5,1,0,0,1,0
274,0,29.7,0,0,1,0,0
275,1,7.75,0,1,0,0,1
276,1,77.9583,0,0,0,0,1
277,0,7.75,0,1,0,0,1
278,0,0.0,1,0,1,0,0
279,0,29.125,0,1,0,0,0
280,1,20.25,0,1,0,1,0
281,0,7.75,0,1,1,0,0
282,0,7.8542,0,1,1,0,0
283,0,9.5,0,1,1,0,0
284,1,8.05,0,1,1,0,0
285,0,26.0,0,0,1,0,0
286,0,8.6625,0,1,1,0,0
287,1,9.5,0,1,1,0,0
288,0,7.8958,0,1,1,0,0
289,1,13.0,1,0,1,0,0
290,1,7.75,0,1,0,0,1
291,1,78.85,0,0,0,0,1
292,1,91.0792,0,0,0,1,0
293,0,12.875,1,0,1,0,0
294,0,8.85,0,1,0,0,1
295,0,7.8958,0,1,1,0,0
296,0,27.7208,0,0,1,0,0
297,0,7.2292,0,1,1,0,0
298,0,151.55,0,0,0,0,1
299,1,30.5,0,0,1,0,0
300,1,247.5208,0,0,0,1,0
301,1,7.75,0,1,0,0,1
302,1,23.25,0,1,1,0,0
303,0,0.0,0,1,1,0,0
304,1,12.35,1,0,0,0,1
305,0,8.05,0,1,1,0,0
306,1,151.55,0,0,0,0,0
307,1,110.8833,0,0,0,0,1
308,1,108.9,0,0,0,1,0
309,0,24.0,1,0,1,0,0
310,1,56.9292,0,0,0,0,1
311,1,83.1583,0,0,0,0,1
312,1,262.375,0,0,0,0,1
313,0,26.0,1,0,0,1,0
314,0,7.8958,0,1,1,0,0
315,0,26.25,1,0,1,0,0
316,1,7.8542,0,1,0,0,1
317,1,26.0,1,0,0,1,0
318,0,14.0,1,0,1,0,0
319,1,164.8667,0,0,0,0,1
320,1,134.5,0,0,0,1,0
321,0,7.25,0,1,1,0,0
322,0,7.8958,0,1,1,0,0
323,1,12.35,1,0,0,0,1
324,1,29.0,1,0,0,1,0
325,0,69.55,0,1,1,0,0
326,1,135.6333,0,0,0,0,1
327,0,6.2375,0,1,1,0,0
328,1,13.0,1,0,0,1,0
329,1,20.525,0,1,0,1,0
330,1,57.9792,0,0,0,0,1
331,1,23.25,0,1,0,0,1
332,0,28.5,0,0,1,0,0
333,0,153.4625,0,0,1,0,0
334,0,18.0,0,1,1,0,0
335,1,133.65,0,0,0,1,0
336,0,7.8958,0,1,1,0,0
337,0,66.6,0,0,1,0,0
338,1,134.5,0,0,0,0,1
339,1,8.05,0,1,1,0,0
340,0,35.5,0,0,1,0,0
341,1,26.0,1,0,0,0,0
342,1,263.0,0,0,0,0,1
343,0,13.0,1,0,1,0,0
344,0,13.0,1,0,1,0,0
345,0,13.0,1,0,1,0,0
346,1,13.0,1,0,0,0,1
347,1,13.0,1,0,0,0,1
348,1,16.1,0,1,0,1,0
349,1,15.9,0,1,0,0,0
350,0,8.6625,0,1,1,0,0
351,0,9.225,0,1,1,0,0
352,0,35.0,0,0,1,0,0
353,0,7.2292,0,1,1,0,0
354,0,17.8,0,1,1,0,0
355,0,7.225,0,1,1,0,0
356,0,9.5,0,1,1,0,0
357,1,55.0,0,0,0,0,1
358,0,13.0,1,0,0,0,1
359,1,7.8792,0,1,0,0,1
360,1,7.8792,0,1,0,0,1
361,0,27.9,0,1,1,0,0
362,0,27.7208,1,0,1,0,0
363,0,14.4542,0,1,0,1,0
364,0,7.05,0,1,1,0,0
365,0,15.5,0,1,1,0,0
366,0,7.25,0,1,1,0,0
367,1,75.25,0,0,0,1,0
368,1,7.2292,0,1,0,1,0
369,1,7.75,0,1,0,0,1
370,1,69.3,0,0,0,1,0
371,1,55.4417,0,0,1,0,0
372,0,6.4958,0,1,1,0,0
373,0,8.05,0,1,1,0,0
374,0,135.6333,0,0,1,0,0
375,0,21.075,0,1,0,0,1
376,1,82.1708,0,0,0,1,0
377,1,7.25,0,1,0,0,1
378,0,211.5,0,0,1,0,0
379,0,4.0125,0,1,1,0,0
380,0,7.775,0,1,1,0,0
381,1,227.525,0,0,0,0,1
382,1,15.7417,0,1,0,0,1
383,0,7.925,0,1,1,0,0
384,1,52.0,0,0,0,1,0
385,0,7.8958,0,1,1,0,0
386,0,73.5,1,0,1,0,0
387,0,46.9,0,1,0,0,0
388,1,13.0,1,0,0,0,1
389,0,7.7292,0,1,1,0,0
390,1,12.0,1,0,0,0,1
391,1,120.0,0,0,1,0,0
392,1,7.7958,0,1,1,0,0
393,0,7.925,0,1,1,0,0
394,1,113.275,0,0,0,0,1
395,1,16.7,0,1,0,1,0
396,0,7.7958,0,1,1,0,0
397,0,7.8542,0,1,0,0,1
398,0,26.0,1,0,1,0,0
399,0,10.5,1,0,1,0,0
400,1,12.65,1,0,0,1,0
401,1,7.925,0,1,1,0,0
402,0,8.05,0,1,1,0,0
403,0,9.825,0,1,0,0,1
404,0,15.85,0,1,1,0,0
405,0,8.6625,0,1,0,0,1
406,0,21.0,1,0,1,0,0
407,0,7.75,0,1,1,0,0
408,1,18.75,1,0,0,0,0
409,0,7.775,0,1,1,0,0
410,0,25.4667,0,1,0,0,1
411,0,7.8958,0,1,1,0,0
412,0,6.8583,0,1,1,0,0
413,1,90.0,0,0,0,0,1
414,0,0.0,1,0,1,0,0
415,1,7.925,0,1,1,0,0
416,0,8.05,0,1,0,1,0
417,1,32.5,1,0,0,1,0
418,1,13.0,1,0,0,0,1
419,0,13.0,1,0,1,0,0
420,0,24.15,0,1,0,0,1
421,0,7.8958,0,1,1,0,0
422,0,7.7333,0,1,1,0,0
423,0,7.875,0,1,1,0,0
424,0,14.4,0,1,0,1,0
425,0,20.2125,0,1,1,0,0
426,0,7.25,0,1,1,0,0
427,1,26.0,1,0,0,1,0
428,1,26.0,1,0,0,0,1
429,0,7.75,0,1,1,0,0
430,1,8.05,0,1,1,0,0
431,1,26.55,0,0,1,0,0
432,1,16.1,0,1,0,1,0
433,1,26.0,1,0,0,1,0
434,0,7.125,0,1,1,0,0
435,0,55.9,0,0,1,0,0
436,1,120.0,0,0,0,0,1
437,0,34.375,0,1,0,0,1
438,1,18.75,1,0,0,1,0
439,0,263.0,0,0,1,0,0
440,0,10.5,1,0,1,0,0
441,1,26.25,1,0,0,1,0
442,0,9.5,0,1,1,0,0
443,0,7.775,0,1,1,0,0
444,1,13.0,1,0,0,0,1
445,1,8.1125,0,1,1,0,0
446,1,81.8583,0,0,0,0,0
