,Survived,Pclass,SibSp,Parch,Embarked,Title,Age_true,AgeGroup,FareGroup,CabinLvl
0,0,3,1,0,S,Mr,True,Young Adults,Very Cheap,XX
1,1,1,1,0,C,Mrs,True,Middle-aged,Expensive,C
2,1,3,0,0,S,Ms,True,Adults,Cheap,XX
3,1,1,1,0,S,Mrs,True,Middle-aged,Expensive,C
4,0,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
5,0,3,0,0,Q,Mr,False,Adults,Cheap,XX
6,0,1,0,0,S,Mr,True,Seniors,Expensive,E
7,0,3,3,1,S,Master,True,Kids,Normal,XX
8,1,3,0,2,S,Mrs,True,Adults,Normal,XX
9,1,2,1,0,C,Mrs,True,Teenagers,Average,XX
10,1,3,1,1,S,Ms,True,Kids,Normal,G
11,1,1,0,0,S,Ms,True,Seniors,Average,C
12,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
13,0,3,1,5,S,Mr,True,Middle-aged,Average,XX
14,0,3,0,0,S,Ms,True,Teenagers,Cheap,XX
15,1,2,0,0,S,Mrs,True,Seniors,Normal,XX
16,0,3,4,1,Q,Master,True,Kids,Average,XX
17,1,2,0,0,S,Mr,False,Adults,Normal,XX
18,0,3,1,0,S,Mrs,True,Adults,Normal,XX
19,1,3,0,0,C,Mrs,False,Middle-aged,Very Cheap,XX
20,0,2,0,0,S,Mr,True,Middle-aged,Average,XX
21,1,2,0,0,S,Mr,True,Adults,Normal,D
22,1,3,0,0,Q,Ms,True,Teenagers,Cheap,XX
23,1,1,0,0,S,Mr,True,Adults,Average,A
24,0,3,3,1,S,Ms,True,Kids,Normal,XX
25,1,3,1,5,S,Mrs,True,Middle-aged,Average,XX
26,0,3,0,0,C,Mr,False,Adults,Very Cheap,XX
27,0,1,3,2,S,Mr,True,Young Adults,Very Expensive,C
28,1,3,0,0,Q,Ms,False,Young Adults,Cheap,XX
29,0,3,0,0,S,Mr,False,Adults,Cheap,XX
30,0,1,0,0,C,Noble,True,Middle-aged,Average,XX
31,1,1,1,0,C,Mrs,False,Middle-aged,Very Expensive,B
32,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
33,0,2,0,0,S,Mr,True,Seniors,Cheap,XX
34,0,1,1,0,C,Mr,True,Adults,Expensive,XX
35,0,1,1,0,S,Mr,True,Middle-aged,Expensive,XX
36,1,3,0,0,C,Mr,False,Adults,Very Cheap,XX
37,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
38,0,3,2,0,S,Ms,True,Young Adults,Normal,XX
39,1,3,1,0,C,Ms,True,Teenagers,Normal,XX
40,0,3,1,0,S,Mrs,True,Middle-aged,Cheap,XX
41,0,2,1,0,S,Mrs,True,Adults,Normal,XX
42,0,3,0,0,C,Mr,False,Adults,Cheap,XX
43,1,2,1,2,C,Ms,True,Kids,Expensive,XX
44,1,3,0,0,Q,Ms,True,Young Adults,Cheap,XX
45,0,3,0,0,S,Mr,False,Adults,Cheap,XX
46,0,3,1,0,Q,Mr,False,Adults,Normal,XX
47,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
48,0,3,2,0,C,Mr,False,Adults,Normal,XX
49,0,3,1,0,S,Mrs,True,Young Adults,Normal,XX
50,0,3,4,1,S,Master,True,Kids,Average,XX
51,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
52,1,1,1,0,C,Mrs,True,Middle-aged,Expensive,D
53,1,2,1,0,S,Mrs,True,Adults,Average,XX
54,0,1,0,1,C,Mr,True,Seniors,Expensive,B
55,1,1,0,0,S,Mr,False,Adults,Average,C
56,1,2,0,0,S,Ms,True,Young Adults,Cheap,XX
57,0,3,0,0,C,Mr,False,Adults,Very Cheap,XX
58,1,2,1,2,S,Ms,True,Kids,Average,XX
59,0,3,5,2,S,Master,True,Kids,Expensive,XX
60,0,3,0,0,C,Mr,True,Young Adults,Very Cheap,XX
61,1,1,0,0,S,Ms,True,Middle-aged,Expensive,B
62,0,1,1,0,S,Mr,True,Middle-aged,Expensive,C
63,0,3,3,2,S,Master,True,Kids,Average,XX
64,0,1,0,0,C,Mr,False,Adults,Average,XX
65,1,3,1,1,C,Master,False,Kids,Normal,XX
66,1,2,0,0,S,Mrs,True,Adults,Cheap,F
67,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
68,1,3,4,2,S,Ms,True,Teenagers,Cheap,XX
69,0,3,2,0,S,Mr,True,Adults,Cheap,XX
70,0,2,0,0,S,Mr,True,Adults,Cheap,XX
71,0,3,5,2,S,Ms,True,Teenagers,Expensive,XX
72,0,2,0,0,S,Mr,True,Young Adults,Expensive,XX
73,0,3,1,0,C,Mr,True,Adults,Normal,XX
74,1,3,0,0,S,Mr,True,Adults,Expensive,XX
75,0,3,0,0,S,Mr,True,Adults,Very Cheap,F
76,0,3,0,0,S,Mr,False,Adults,Cheap,XX
77,0,3,0,0,S,Mr,False,Adults,Cheap,XX
78,1,2,0,2,S,Master,True,Kids,Average,XX
79,1,3,0,0,S,Ms,True,Adults,Normal,XX
80,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
81,1,3,0,0,S,Mr,True,Adults,Cheap,XX
82,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
83,0,1,0,0,S,Mr,True,Adults,Expensive,XX
84,1,2,0,0,S,Ms,True,Teenagers,Cheap,XX
85,1,3,3,0,S,Mrs,True,Adults,Normal,XX
86,0,3,1,3,S,Mr,True,Teenagers,Average,XX
87,0,3,0,0,S,Mr,False,Adults,Cheap,XX
88,1,1,3,2,S,Ms,True,Young Adults,Very Expensive,C
89,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
90,0,3,0,0,S,Mr,True,Adults,Cheap,XX
91,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
92,0,1,1,0,S,Mr,True,Middle-aged,Expensive,E
93,0,3,1,2,S,Mr,True,Adults,Normal,XX
94,0,3,0,0,S,Mr,True,Seniors,Very Cheap,XX
95,0,3,0,0,S,Mr,False,Adults,Cheap,XX
96,0,1,0,0,C,Mr,True,Seniors,Average,A
97,1,1,0,1,C,Mr,True,Young Adults,Expensive,D
98,1,2,0,1,S,Mrs,True,Adults,Normal,XX
99,0,2,1,0,S,Mr,True,Adults,Average,XX
100,0,3,0,0,S,Ms,True,Adults,Cheap,XX
101,0,3,0,0,S,Mr,False,Adults,Cheap,XX
102,0,1,0,1,S,Mr,True,Young Adults,Expensive,D
103,0,3,0,0,S,Mr,True,Adults,Cheap,XX
104,0,3,2,0,S,Mr,True,Middle-aged,Cheap,XX
105,0,3,0,0,S,Mr,True,Adults,Cheap,XX
106,1,3,0,0,S,Ms,True,Young Adults,Very Cheap,XX
107,1,3,0,0,S,Mr,False,Adults,Very Cheap,XX
108,0,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
109,1,3,1,0,Q,Ms,False,Young Adults,Average,XX
110,0,1,0,0,S,Mr,True,Middle-aged,Expensive,C
111,0,3,1,0,C,Ms,False,Teenagers,Normal,XX
112,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
113,0,3,1,0,S,Ms,True,Young Adults,Cheap,XX
114,0,3,0,0,C,Ms,True,Teenagers,Normal,XX
115,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
116,0,3,0,0,Q,Mr,False,Seniors,Very Cheap,XX
117,0,2,1,0,S,Mr,True,Adults,Normal,XX
118,0,1,0,1,C,Mr,True,Young Adults,Very Expensive,B
119,0,3,4,2,S,Ms,True,Kids,Average,XX
120,0,2,2,0,S,Mr,True,Young Adults,Expensive,XX
121,0,3,0,0,S,Mr,False,Adults,Cheap,XX
122,0,2,1,0,C,Mr,False,Adults,Average,XX
123,1,2,0,0,S,Ms,False,Adults,Normal,E
124,0,1,0,1,S,Mr,True,Seniors,Expensive,D
125,1,3,1,0,C,Master,True,Teenagers,Normal,XX
126,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
127,1,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
128,1,3,1,1,C,Ms,False,Young Adults,Normal,F
129,0,3,0,0,S,Mr,True,Middle-aged,Very Cheap,XX
130,0,3,0,0,C,Mr,True,Adults,Cheap,XX
131,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
132,0,3,1,0,S,Mrs,True,Middle-aged,Normal,XX
133,1,2,1,0,S,Mrs,True,Adults,Average,XX
134,0,2,0,0,S,Mr,True,Adults,Normal,XX
135,0,2,0,0,C,Mr,True,Young Adults,Normal,XX
136,1,1,0,2,S,Ms,True,Young Adults,Average,D
137,0,1,1,0,S,Mr,True,Middle-aged,Expensive,C
138,0,3,0,0,S,Mr,True,Teenagers,Cheap,XX
139,0,1,0,0,C,Mr,True,Young Adults,Expensive,B
140,0,3,0,2,C,Mrs,False,Middle-aged,Normal,XX
141,1,3,0,0,S,Ms,True,Young Adults,Very Cheap,XX
142,1,3,1,0,S,Mrs,True,Young Adults,Normal,XX
143,0,3,0,0,Q,Mr,True,Young Adults,Very Cheap,XX
144,0,2,0,0,S,Mr,True,Young Adults,Normal,XX
145,0,2,1,1,S,Mr,True,Young Adults,Average,XX
146,1,3,0,0,S,Mr,True,Adults,Very Cheap,XX
147,0,3,2,2,S,Ms,True,Kids,Average,XX
148,0,2,0,2,S,Mr,False,Middle-aged,Average,F
149,0,2,0,0,S,Noble,True,Middle-aged,Normal,XX
150,0,2,0,0,S,Noble,True,Seniors,Normal,XX
151,1,1,1,0,S,Mrs,True,Young Adults,Expensive,C
152,0,3,0,0,S,Mr,False,Seniors,Cheap,XX
153,0,3,0,2,S,Mr,False,Middle-aged,Normal,XX
154,0,3,0,0,S,Mr,False,Adults,Very Cheap,XX
155,0,1,0,1,C,Mr,True,Seniors,Expensive,XX
156,1,3,0,0,Q,Ms,True,Teenagers,Very Cheap,XX
157,0,3,0,0,S,Mr,True,Adults,Cheap,XX
158,0,3,0,0,S,Mr,False,Adults,Cheap,XX
159,0,3,8,2,S,Master,False,Kids,Expensive,XX
160,0,3,0,1,S,Mr,True,Middle-aged,Normal,XX
161,1,2,0,0,S,Mrs,True,Middle-aged,Normal,XX
162,0,3,0,0,S,Mr,True,Adults,Very Cheap,XX
163,0,3,0,0,S,Mr,True,Teenagers,Cheap,XX
164,0,3,4,1,S,Master,True,Kids,Average,XX
165,1,3,0,2,S,Master,True,Kids,Normal,XX
166,1,1,0,1,S,Mrs,False,Middle-aged,Expensive,E
167,0,3,1,4,S,Mrs,True,Middle-aged,Average,XX
168,0,1,0,0,S,Mr,False,Adults,Average,XX
169,0,3,0,0,S,Mr,True,Adults,Expensive,XX
170,0,1,0,0,S,Mr,True,Seniors,Average,B
171,0,3,4,1,Q,Master,True,Kids,Average,XX
172,1,3,1,1,S,Ms,True,Kids,Normal,XX
173,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
174,0,1,0,0,C,Mr,True,Seniors,Average,A
175,0,3,1,1,S,Mr,True,Young Adults,Cheap,XX
176,0,3,3,1,S,Master,False,Kids,Average,XX
177,0,1,0,0,C,Ms,True,Seniors,Average,C
178,0,2,0,0,S,Mr,True,Adults,Normal,XX
179,0,3,0,0,S,Mr,True,Middle-aged,Very Cheap,XX
180,0,3,8,2,S,Ms,False,Young Adults,Expensive,XX
181,0,2,0,0,C,Mr,False,Adults,Normal,XX
182,0,3,4,2,S,Master,True,Kids,Average,XX
183,1,2,2,1,S,Master,True,Kids,Average,F
184,1,3,0,2,S,Ms,True,Kids,Normal,XX
185,0,1,0,0,S,Mr,False,Adults,Expensive,A
186,1,3,1,0,Q,Mrs,False,Middle-aged,Normal,XX
187,1,1,0,0,S,Mr,True,Middle-aged,Average,XX
188,0,3,1,1,Q,Mr,True,Middle-aged,Normal,XX
189,0,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
190,1,2,0,0,S,Mrs,True,Adults,Normal,XX
191,0,2,0,0,S,Mr,True,Young Adults,Normal,XX
192,1,3,1,0,S,Ms,True,Young Adults,Cheap,XX
193,1,2,1,1,S,Master,True,Kids,Average,F
194,1,1,0,0,C,Mrs,True,Middle-aged,Average,B
195,1,1,0,0,C,Ms,True,Seniors,Very Expensive,B
196,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
197,0,3,0,1,S,Mr,True,Middle-aged,Cheap,XX
198,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
199,0,2,0,0,S,Ms,True,Young Adults,Normal,XX
200,0,3,0,0,S,Mr,True,Adults,Cheap,XX
201,0,3,8,2,S,Mr,False,Adults,Expensive,XX
202,0,3,0,0,S,Mr,True,Adults,Very Cheap,XX
203,0,3,0,0,C,Mr,False,Middle-aged,Very Cheap,XX
204,1,3,0,0,S,Mr,True,Young Adults,Cheap,XX
205,0,3,0,1,S,Ms,True,Kids,Cheap,G
206,0,3,1,0,S,Mr,True,Adults,Normal,XX
207,1,3,0,0,C,Mr,True,Adults,Normal,XX
208,1,3,0,0,Q,Ms,True,Teenagers,Very Cheap,XX
209,1,1,0,0,C,Mr,True,Middle-aged,Average,A
210,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
211,1,2,0,0,S,Ms,True,Middle-aged,Normal,XX
212,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
213,0,2,0,0,S,Mr,True,Adults,Normal,XX
214,0,3,1,0,Q,Mr,False,Adults,Very Cheap,XX
215,1,1,1,0,C,Ms,True,Adults,Very Expensive,D
216,1,3,0,0,S,Ms,True,Adults,Cheap,XX
217,0,2,1,0,S,Mr,True,Middle-aged,Average,XX
218,1,1,0,0,C,Ms,True,Adults,Expensive,D
219,0,2,0,0,S,Mr,True,Adults,Cheap,XX
220,1,3,0,0,S,Mr,True,Teenagers,Cheap,XX
221,0,2,0,0,S,Mr,True,Adults,Normal,XX
222,0,3,0,0,S,Mr,True,Seniors,Cheap,XX
223,0,3,0,0,S,Mr,False,Adults,Cheap,XX
224,1,1,1,0,S,Mr,True,Middle-aged,Expensive,C
225,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
226,1,2,0,0,S,Mr,True,Young Adults,Cheap,XX
227,0,3,0,0,S,Mr,False,Young Adults,Very Cheap,XX
228,0,2,0,0,S,Mr,True,Young Adults,Normal,XX
229,0,3,3,1,S,Ms,False,Young Adults,Average,XX
230,1,1,1,0,S,Mrs,True,Middle-aged,Expensive,C
231,0,3,0,0,S,Mr,True,Adults,Very Cheap,XX
232,0,2,0,0,S,Mr,True,Seniors,Normal,XX
233,1,3,4,2,S,Ms,True,Kids,Average,XX
234,0,2,0,0,S,Mr,True,Young Adults,Cheap,XX
235,0,3,0,0,S,Ms,False,Young Adults,Very Cheap,XX
236,0,2,1,0,S,Mr,True,Middle-aged,Average,XX
237,1,2,0,2,S,Ms,True,Kids,Average,XX
238,0,2,0,0,S,Mr,True,Young Adults,Cheap,XX
239,0,2,0,0,S,Mr,True,Adults,Normal,XX
240,0,3,1,0,C,Ms,False,Young Adults,Normal,XX
241,1,3,1,0,Q,Ms,False,Young Adults,Normal,XX
242,0,2,0,0,S,Mr,True,Adults,Cheap,XX
243,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
244,0,3,0,0,C,Mr,True,Adults,Very Cheap,XX
245,0,1,2,0,Q,Noble,True,Middle-aged,Expensive,C
246,0,3,0,0,S,Ms,True,Adults,Very Cheap,XX
247,1,2,0,2,S,Mrs,True,Young Adults,Normal,XX
248,1,1,1,1,S,Mr,True,Middle-aged,Expensive,D
249,0,2,1,0,S,Noble,True,Seniors,Average,XX
250,0,3,0,0,S,Mr,False,Adults,Very Cheap,XX
251,0,3,1,1,S,Mrs,True,Adults,Cheap,G
252,0,1,0,0,S,Mr,True,Seniors,Average,C
253,0,3,1,0,S,Mr,True,Adults,Normal,XX
254,0,3,0,2,S,Mrs,True,Middle-aged,Normal,XX
255,1,3,0,2,C,Mrs,True,Adults,Normal,XX
256,1,1,0,0,C,Mrs,False,Middle-aged,Expensive,XX
257,1,1,0,0,S,Ms,True,Adults,Expensive,B
258,1,1,0,0,C,Ms,True,Middle-aged,Very Expensive,XX
259,1,2,0,1,S,Mrs,True,Seniors,Average,XX
260,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
261,1,3,4,2,S,Master,True,Kids,Average,XX
262,0,1,1,1,S,Mr,True,Seniors,Expensive,E
263,0,1,0,0,S,Mr,True,Middle-aged,Expensive,B
264,0,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
265,0,2,0,0,S,Mr,True,Middle-aged,Cheap,XX
266,0,3,4,1,S,Mr,True,Teenagers,Average,XX
267,1,3,1,0,S,Mr,True,Adults,Very Cheap,XX
268,1,1,0,1,S,Mrs,True,Seniors,Very Expensive,C
269,1,1,0,0,S,Ms,True,Middle-aged,Very Expensive,C
270,0,1,0,0,S,Mr,False,Adults,Average,XX
271,1,3,0,0,S,Mr,True,Adults,Very Cheap,XX
272,1,2,0,1,S,Mrs,True,Middle-aged,Normal,XX
273,0,1,0,1,C,Mr,True,Middle-aged,Average,C
274,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
275,1,1,1,0,S,Ms,True,Seniors,Expensive,D
276,0,3,0,0,S,Ms,True,Middle-aged,Very Cheap,XX
277,0,2,0,0,S,Mr,False,Adults,Normal,XX
278,0,3,4,1,Q,Master,True,Kids,Average,XX
279,1,3,1,1,S,Mrs,True,Middle-aged,Normal,XX
280,0,3,0,0,Q,Mr,True,Seniors,Very Cheap,XX
281,0,3,0,0,S,Mr,True,Adults,Cheap,XX
282,0,3,0,0,S,Mr,True,Teenagers,Cheap,XX
283,1,3,0,0,S,Mr,True,Young Adults,Cheap,XX
284,0,1,0,0,S,Mr,False,Adults,Average,A
285,0,3,0,0,C,Mr,True,Adults,Cheap,XX
286,1,3,0,0,S,Mr,True,Adults,Cheap,XX
287,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
288,1,2,0,0,S,Mr,True,Middle-aged,Normal,XX
289,1,3,0,0,Q,Ms,True,Young Adults,Very Cheap,XX
290,1,1,0,0,S,Ms,True,Adults,Expensive,XX
291,1,1,1,0,C,Mrs,True,Young Adults,Expensive,B
292,0,2,0,0,C,Mr,True,Middle-aged,Normal,D
293,0,3,0,0,S,Ms,True,Young Adults,Cheap,XX
294,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
295,0,1,0,0,C,Mr,False,Adults,Average,XX
296,0,3,0,0,C,Mr,False,Young Adults,Very Cheap,XX
297,0,1,1,2,S,Ms,True,Kids,Very Expensive,C
