,Survived,Pclass,SibSp,Parch,Embarked,Title,Age_true,AgeGroup,FareGroup,CabinLvl
298,1,1,0,0,S,Mr,False,Adults,Average,C
299,1,1,0,1,C,Mrs,True,Seniors,Very Expensive,B
300,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
301,1,3,2,0,Q,Mr,False,Adults,Average,XX
302,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
303,1,2,0,0,Q,Ms,False,Young Adults,Normal,E
304,0,3,0,0,S,Mr,False,Adults,Cheap,XX
305,1,1,1,2,S,Master,True,Kids,Very Expensive,C
306,1,1,0,0,C,Ms,False,Young Adults,Very Expensive,XX
307,1,1,1,0,C,Mrs,True,Teenagers,Very Expensive,C
308,0,2,1,0,C,Mr,True,Adults,Average,XX
309,1,1,0,0,C,Ms,True,Adults,Expensive,E
310,1,1,0,0,C,Ms,True,Young Adults,Expensive,C
311,1,1,2,2,C,Ms,True,Young Adults,Very Expensive,B
312,0,2,1,1,S,Mrs,True,Adults,Average,XX
313,0,3,0,0,S,Mr,True,Adults,Cheap,XX
314,0,2,1,1,S,Mr,True,Middle-aged,Average,XX
315,1,3,0,0,S,Ms,True,Adults,Cheap,XX
316,1,2,1,0,S,Mrs,True,Young Adults,Average,XX
317,0,2,0,0,S,Noble,True,Seniors,Normal,XX
318,1,1,0,2,S,Ms,True,Adults,Very Expensive,C
319,1,1,1,1,C,Mrs,True,Middle-aged,Very Expensive,E
320,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
321,0,3,0,0,S,Mr,True,Adults,Cheap,XX
322,1,2,0,0,Q,Ms,True,Adults,Normal,XX
323,1,2,1,1,S,Mrs,True,Young Adults,Average,XX
324,0,3,8,2,S,Mr,False,Adults,Expensive,XX
325,1,1,0,0,C,Ms,True,Middle-aged,Very Expensive,C
326,0,3,0,0,S,Mr,True,Seniors,Very Cheap,XX
327,1,2,0,0,S,Mrs,True,Middle-aged,Normal,D
328,1,3,1,1,S,Mrs,True,Adults,Normal,XX
329,1,1,0,1,C,Ms,True,Teenagers,Expensive,B
330,1,3,2,0,Q,Ms,False,Young Adults,Average,XX
331,0,1,0,0,S,Mr,False,Middle-aged,Average,C
332,0,1,0,1,S,Mr,True,Middle-aged,Very Expensive,C
333,0,3,2,0,S,Mr,True,Teenagers,Normal,XX
334,1,1,1,0,S,Mrs,False,Middle-aged,Very Expensive,XX
335,0,3,0,0,S,Mr,False,Adults,Cheap,XX
336,0,1,1,0,S,Mr,True,Adults,Expensive,C
337,1,1,0,0,C,Ms,True,Middle-aged,Very Expensive,E
338,1,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
339,0,1,0,0,S,Mr,True,Middle-aged,Average,T
340,1,2,1,1,S,Master,True,Kids,Average,F
341,1,1,3,2,S,Ms,True,Young Adults,Very Expensive,C
342,0,2,0,0,S,Mr,True,Adults,Normal,XX
343,0,2,0,0,S,Mr,True,Adults,Normal,XX
344,0,2,0,0,S,Mr,True,Middle-aged,Normal,XX
345,1,2,0,0,S,Ms,True,Young Adults,Normal,F
346,1,2,0,0,S,Ms,True,Middle-aged,Normal,XX
347,1,3,1,0,S,Mrs,False,Middle-aged,Normal,XX
348,1,3,1,1,S,Master,True,Kids,Normal,XX
349,0,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
350,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
351,0,1,0,0,S,Mr,False,Adults,Average,C
352,0,3,1,1,C,Mr,True,Teenagers,Very Cheap,XX
353,0,3,1,0,S,Mr,True,Adults,Normal,XX
354,0,3,0,0,C,Mr,False,Adults,Very Cheap,XX
355,0,3,0,0,S,Mr,True,Adults,Cheap,XX
356,1,1,0,1,S,Ms,True,Young Adults,Expensive,E
357,0,2,0,0,S,Ms,True,Middle-aged,Normal,XX
358,1,3,0,0,Q,Ms,False,Young Adults,Cheap,XX
359,1,3,0,0,Q,Ms,False,Young Adults,Cheap,XX
360,0,3,1,4,S,Mr,True,Middle-aged,Average,XX
361,0,2,1,0,C,Mr,True,Adults,Average,XX
362,0,3,0,1,C,Mrs,True,Middle-aged,Normal,XX
363,0,3,0,0,S,Mr,True,Middle-aged,Very Cheap,XX
364,0,3,1,0,Q,Mr,False,Adults,Normal,XX
365,0,3,0,0,S,Mr,True,Adults,Very Cheap,XX
366,1,1,1,0,C,Mrs,True,Seniors,Expensive,D
367,1,3,0,0,C,Mrs,False,Middle-aged,Very Cheap,XX
368,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
369,1,1,0,0,C,Mrs,True,Young Adults,Expensive,B
370,1,1,1,0,C,Mr,True,Adults,Expensive,E
371,0,3,1,0,S,Mr,True,Young Adults,Very Cheap,XX
372,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
373,0,1,0,0,C,Mr,True,Young Adults,Very Expensive,XX
374,0,3,3,1,S,Ms,True,Kids,Normal,XX
375,1,1,1,0,C,Mrs,False,Middle-aged,Expensive,XX
376,1,3,0,0,S,Ms,True,Young Adults,Very Cheap,XX
377,0,1,0,2,C,Mr,True,Adults,Very Expensive,C
378,0,3,0,0,C,Mr,True,Young Adults,Very Cheap,XX
379,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
380,1,1,0,0,C,Ms,True,Middle-aged,Very Expensive,XX
381,1,3,0,2,C,Ms,True,Kids,Normal,XX
382,0,3,0,0,S,Mr,True,Adults,Cheap,XX
383,1,1,1,0,S,Mrs,True,Middle-aged,Expensive,XX
384,0,3,0,0,S,Mr,False,Adults,Cheap,XX
385,0,2,0,0,S,Mr,True,Young Adults,Expensive,XX
386,0,3,5,2,S,Master,True,Kids,Expensive,XX
387,1,2,0,0,S,Ms,True,Middle-aged,Normal,XX
388,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
389,1,2,0,0,C,Ms,True,Teenagers,Normal,XX
390,1,1,1,2,S,Mr,True,Middle-aged,Very Expensive,B
391,1,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
392,0,3,2,0,S,Mr,True,Adults,Cheap,XX
393,1,1,1,0,C,Ms,True,Young Adults,Very Expensive,D
394,1,3,0,2,S,Mrs,True,Young Adults,Normal,G
395,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
396,0,3,0,0,S,Ms,True,Adults,Cheap,XX
397,0,2,0,0,S,Mr,True,Middle-aged,Average,XX
398,0,2,0,0,S,Noble,True,Young Adults,Cheap,XX
399,1,2,0,0,S,Mrs,True,Adults,Normal,XX
400,1,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
401,0,3,0,0,S,Mr,True,Adults,Cheap,XX
402,0,3,1,0,S,Ms,True,Young Adults,Cheap,XX
403,0,3,1,0,S,Mr,True,Adults,Normal,XX
404,0,3,0,0,S,Ms,True,Young Adults,Cheap,XX
405,0,2,1,0,S,Mr,True,Adults,Normal,XX
406,0,3,0,0,S,Mr,True,Seniors,Very Cheap,XX
407,1,2,1,1,S,Master,True,Kids,Normal,XX
408,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
409,0,3,3,1,S,Ms,False,Young Adults,Average,XX
410,0,3,0,0,S,Mr,False,Adults,Cheap,XX
411,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
412,1,1,1,0,Q,Ms,True,Adults,Expensive,C
413,0,2,0,0,S,Mr,False,Adults,Normal,XX
414,1,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
415,0,3,0,0,S,Mrs,False,Middle-aged,Cheap,XX
416,1,2,1,1,S,Mrs,True,Adults,Average,XX
417,1,2,0,2,S,Ms,True,Young Adults,Normal,XX
418,0,2,0,0,S,Mr,True,Adults,Normal,XX
419,0,3,0,2,S,Ms,True,Kids,Average,XX
420,0,3,0,0,C,Mr,False,Adults,Cheap,XX
421,0,3,0,0,Q,Mr,True,Young Adults,Very Cheap,XX
422,0,3,0,0,S,Mr,True,Adults,Cheap,XX
423,0,3,1,1,S,Mrs,True,Adults,Normal,XX
424,0,3,1,1,S,Mr,True,Young Adults,Normal,XX
425,0,3,0,0,S,Mr,False,Adults,Very Cheap,XX
426,1,2,1,0,S,Mrs,True,Adults,Average,XX
427,1,2,0,0,S,Ms,True,Young Adults,Average,XX
428,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
429,1,3,0,0,S,Mr,True,Adults,Cheap,E
430,1,1,0,0,S,Mr,True,Adults,Average,C
431,1,3,1,0,S,Mrs,False,Middle-aged,Normal,XX
432,1,2,1,0,S,Mrs,True,Middle-aged,Average,XX
433,0,3,0,0,S,Mr,True,Teenagers,Very Cheap,XX
434,0,1,1,0,S,Mr,True,Seniors,Expensive,E
435,1,1,1,2,S,Ms,True,Teenagers,Very Expensive,B
436,0,3,2,2,S,Ms,True,Young Adults,Average,XX
437,1,2,2,3,S,Mrs,True,Young Adults,Normal,XX
438,0,1,1,4,S,Mr,True,Seniors,Very Expensive,C
439,0,2,0,0,S,Mr,True,Adults,Cheap,XX
440,1,2,1,1,S,Mrs,True,Middle-aged,Average,XX
441,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
442,0,3,1,0,S,Mr,True,Adults,Very Cheap,XX
443,1,2,0,0,S,Ms,True,Adults,Normal,XX
444,1,3,0,0,S,Mr,False,Adults,Cheap,XX
445,1,1,0,2,S,Master,True,Kids,Expensive,A
446,1,2,0,1,S,Ms,True,Teenagers,Normal,XX
447,1,1,0,0,S,Mr,True,Adults,Average,XX
448,1,3,2,1,C,Ms,True,Kids,Normal,XX
449,1,1,0,0,S,Noble,True,Seniors,Average,C
450,0,2,1,2,S,Mr,True,Middle-aged,Average,XX
451,0,3,1,0,S,Mr,False,Adults,Normal,XX
452,0,1,0,0,C,Mr,True,Adults,Average,C
453,1,1,1,0,C,Mr,True,Middle-aged,Expensive,C
454,0,3,0,0,S,Mr,False,Adults,Cheap,XX
455,1,3,0,0,C,Mr,True,Adults,Cheap,XX
456,0,1,0,0,S,Mr,True,Seniors,Average,E
457,1,1,1,0,S,Mrs,False,Middle-aged,Expensive,D
458,1,2,0,0,S,Ms,True,Seniors,Cheap,XX
459,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
460,1,1,0,0,S,Mr,True,Middle-aged,Average,E
461,0,3,0,0,S,Mr,True,Adults,Cheap,XX
462,0,1,0,0,S,Mr,True,Middle-aged,Average,E
463,0,2,0,0,S,Mr,True,Middle-aged,Normal,XX
464,0,3,0,0,S,Mr,False,Adults,Cheap,XX
465,0,3,0,0,S,Mr,True,Middle-aged,Very Cheap,XX
466,0,2,0,0,S,Mr,False,Adults,Normal,XX
467,0,1,0,0,S,Mr,True,Seniors,Average,XX
468,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
469,1,3,2,1,C,Ms,True,Kids,Normal,XX
470,0,3,0,0,S,Mr,False,Adults,Very Cheap,XX
471,0,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
472,1,2,1,2,S,Mrs,True,Adults,Average,XX
473,1,2,0,0,C,Mrs,True,Young Adults,Normal,D
474,0,3,0,0,S,Ms,True,Young Adults,Cheap,XX
475,0,1,0,0,S,Mr,False,Adults,Expensive,A
476,0,2,1,0,S,Mr,True,Adults,Normal,XX
477,0,3,1,0,S,Mr,True,Adults,Very Cheap,XX
478,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
479,1,3,0,1,S,Ms,True,Kids,Normal,XX
480,0,3,5,2,S,Master,True,Kids,Expensive,XX
481,0,2,0,0,S,Mr,False,Adults,Normal,XX
482,0,3,0,0,S,Mr,True,Seniors,Cheap,XX
483,1,3,0,0,S,Mrs,True,Seniors,Cheap,XX
484,1,1,1,0,C,Mr,True,Adults,Expensive,B
485,0,3,3,1,S,Ms,False,Young Adults,Average,XX
486,1,1,1,0,S,Mrs,True,Middle-aged,Expensive,C
487,0,1,0,0,C,Mr,True,Seniors,Average,B
488,0,3,0,0,S,Mr,True,Adults,Cheap,XX
489,1,3,1,1,S,Master,True,Kids,Normal,XX
490,0,3,1,0,S,Mr,False,Adults,Normal,XX
491,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
492,0,1,0,0,S,Mr,True,Seniors,Average,C
493,0,1,0,0,C,Mr,True,Seniors,Expensive,XX
494,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
495,0,3,0,0,C,Mr,False,Adults,Normal,XX
496,1,1,1,0,C,Ms,True,Seniors,Expensive,D
497,0,3,0,0,S,Mr,False,Adults,Normal,XX
498,0,1,1,2,S,Mrs,True,Adults,Very Expensive,C
499,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
500,0,3,0,0,S,Mr,True,Teenagers,Cheap,XX
501,0,3,0,0,Q,Ms,True,Young Adults,Very Cheap,XX
502,0,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
503,0,3,0,0,S,Ms,True,Middle-aged,Cheap,XX
504,1,1,0,0,S,Ms,True,Teenagers,Expensive,B
505,0,1,1,0,C,Mr,True,Young Adults,Very Expensive,C
506,1,2,0,2,S,Mrs,True,Adults,Average,XX
507,1,1,0,0,S,Mr,False,Adults,Average,XX
508,0,3,0,0,S,Mr,True,Adults,Normal,XX
509,1,3,0,0,S,Mr,True,Adults,Expensive,XX
510,1,3,0,0,Q,Mr,True,Adults,Very Cheap,XX
511,0,3,0,0,S,Mr,False,Adults,Cheap,XX
512,1,1,0,0,S,Mr,True,Middle-aged,Average,E
513,1,1,1,0,C,Mrs,True,Seniors,Expensive,XX
514,0,3,0,0,S,Mr,True,Young Adults,Very Cheap,XX
515,0,1,0,0,S,Mr,True,Middle-aged,Average,D
516,1,2,0,0,S,Mrs,True,Adults,Cheap,F
517,0,3,0,0,Q,Mr,False,Adults,Average,XX
518,1,2,1,0,S,Mrs,True,Middle-aged,Average,XX
519,0,3,0,0,S,Mr,True,Adults,Cheap,XX
520,1,1,0,0,S,Ms,True,Adults,Expensive,B
521,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
522,0,3,0,0,C,Mr,False,Adults,Very Cheap,XX
523,1,1,0,1,C,Mrs,True,Middle-aged,Expensive,B
524,0,3,0,0,C,Mr,False,Adults,Very Cheap,XX
525,0,3,0,0,Q,Mr,False,Middle-aged,Very Cheap,XX
526,1,2,0,0,S,Ms,True,Seniors,Cheap,XX
527,0,1,0,0,S,Mr,False,Adults,Very Expensive,C
528,0,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
529,0,2,2,1,S,Mr,True,Young Adults,Normal,XX
530,1,2,1,1,S,Ms,True,Kids,Average,XX
531,0,3,0,0,C,Mr,False,Adults,Very Cheap,XX
532,0,3,1,1,C,Mr,True,Teenagers,Very Cheap,XX
533,1,3,0,2,C,Mrs,False,Middle-aged,Normal,XX
534,0,3,0,0,S,Ms,True,Adults,Cheap,XX
535,1,2,0,2,S,Ms,True,Kids,Average,XX
536,0,1,0,0,S,Noble,True,Middle-aged,Average,B
537,1,1,0,0,C,Ms,True,Adults,Very Expensive,XX
538,0,3,0,0,S,Mr,False,Adults,Normal,XX
539,1,1,0,2,C,Ms,True,Young Adults,Expensive,B
540,1,1,0,2,S,Ms,True,Middle-aged,Expensive,B
541,0,3,4,2,S,Ms,True,Kids,Average,XX
542,0,3,4,2,S,Ms,True,Kids,Average,XX
543,1,2,1,0,S,Mr,True,Adults,Average,XX
544,0,1,1,0,C,Mr,True,Seniors,Very Expensive,C
545,0,1,0,0,S,Mr,True,Seniors,Average,XX
546,1,2,1,0,S,Mrs,True,Young Adults,Average,XX
547,1,2,0,0,C,Mr,False,Adults,Normal,XX
548,0,3,1,1,S,Mr,True,Adults,Normal,XX
549,1,2,1,1,S,Master,True,Kids,Average,XX
550,1,1,0,2,C,Mr,True,Teenagers,Very Expensive,C
551,0,2,0,0,S,Mr,True,Adults,Average,XX
552,0,3,0,0,Q,Mr,False,Adults,Cheap,XX
553,1,3,0,0,C,Mr,True,Young Adults,Very Cheap,XX
554,1,3,0,0,S,Ms,True,Young Adults,Very Cheap,XX
555,0,1,0,0,S,Mr,True,Seniors,Average,XX
556,1,1,1,0,C,Noble,True,Middle-aged,Average,A
557,0,1,0,0,C,Mr,False,Adults,Very Expensive,XX
558,1,1,1,1,S,Mrs,True,Middle-aged,Expensive,E
559,1,3,1,0,S,Mrs,True,Middle-aged,Normal,XX
560,0,3,0,0,Q,Mr,False,Adults,Very Cheap,XX
561,0,3,0,0,S,Mr,True,Middle-aged,Cheap,XX
562,0,2,0,0,S,Mr,True,Adults,Normal,XX
563,0,3,0,0,S,Mr,False,Adults,Cheap,XX
564,0,3,0,0,S,Ms,False,Young Adults,Cheap,XX
565,0,3,2,0,S,Mr,True,Young Adults,Average,XX
566,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
567,0,3,0,4,S,Mrs,True,Adults,Normal,XX
568,0,3,0,0,C,Mr,False,Adults,Very Cheap,XX
569,1,3,0,0,S,Mr,True,Adults,Cheap,XX
570,1,2,0,0,S,Mr,True,Seniors,Cheap,XX
571,1,1,2,0,S,Mrs,True,Seniors,Expensive,C
572,1,1,0,0,S,Mr,True,Middle-aged,Average,E
573,1,3,0,0,Q,Ms,False,Young Adults,Very Cheap,XX
574,0,3,0,0,S,Mr,True,Teenagers,Cheap,XX
575,0,3,0,0,S,Mr,True,Young Adults,Normal,XX
576,1,2,0,0,S,Ms,True,Adults,Normal,XX
577,1,1,1,0,S,Mrs,True,Middle-aged,Expensive,E
578,0,3,1,0,C,Mrs,False,Middle-aged,Normal,XX
579,1,3,0,0,S,Mr,True,Adults,Cheap,XX
580,1,2,1,1,S,Ms,True,Adults,Average,XX
581,1,1,1,1,C,Mrs,True,Middle-aged,Very Expensive,C
582,0,2,0,0,S,Mr,True,Seniors,Average,XX
583,0,1,0,0,C,Mr,True,Middle-aged,Average,A
584,0,3,0,0,C,Mr,False,Adults,Cheap,XX
585,1,1,0,2,S,Ms,True,Young Adults,Expensive,E
586,0,2,0,0,S,Mr,True,Middle-aged,Normal,XX
587,1,1,1,1,C,Mr,True,Seniors,Expensive,B
588,0,3,0,0,S,Mr,True,Young Adults,Cheap,XX
589,0,3,0,0,S,Mr,False,Adults,Cheap,XX
590,0,3,0,0,S,Mr,True,Middle-aged,Very Cheap,XX
591,1,1,1,0,C,Mrs,True,Seniors,Expensive,D
592,0,3,0,0,S,Mr,True,Middle-aged,Very Cheap,XX
