,Pclass,Sex,Age,SibSp,Parch,Fare,Age_true,AgeGroup,Familysize,Ticketsize,FareGroup,CabinLvl,Embarked_C,Embarked_Q,Embarked_S,Title_Master,Title_Mr,Title_Mrs,Title_Ms,Title_Noble,Survived
574,3,1.0,16.0,0,0,8.05,1.0,1.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
690,1,1.0,31.0,1,0,57.0,1.0,3.0,1,2,4.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
460,1,1.0,48.0,0,0,26.55,1.0,4.0,0,1,3.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
553,3,1.0,22.0,0,0,7.225,1.0,2.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
780,3,0.0,13.0,0,0,7.2292,1.0,1.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
206,3,1.0,32.0,1,0,15.85,1.0,3.0,1,2,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
392,3,1.0,28.0,2,0,7.925,1.0,3.0,2,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
397,2,1.0,46.0,0,0,26.0,1.0,4.0,0,2,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
756,3,1.0,28.0,0,0,7.7958,1.0,3.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
217,2,1.0,42.0,1,0,27.0,1.0,4.0,1,2,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
4,3,1.0,35.0,0,0,8.05,1.0,4.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
642,3,0.0,2.0,3,2,27.9,1.0,0.0,5,6,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
797,3,0.0,31.0,0,0,8.6833,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
612,3,0.0,22.0,1,0,15.5,0.0,2.0,1,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
738,3,1.0,32.0,0,0,7.8958,0.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
546,2,0.0,19.0,1,0,26.0,1.0,2.0,1,2,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
725,3,1.0,20.0,0,0,8.6625,1.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
683,3,1.0,14.0,5,2,46.9,1.0,1.0,7,6,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
98,2,0.0,34.0,0,1,23.0,1.0,3.0,1,2,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
727,3,0.0,22.0,0,0,7.7375,0.0,2.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
573,3,0.0,22.0,0,0,7.75,0.0,2.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
406,3,1.0,51.0,0,0,7.75,1.0,5.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
502,3,0.0,22.0,0,0,7.6292,0.0,2.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
47,3,0.0,22.0,0,0,7.75,0.0,2.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
32,3,0.0,22.0,0,0,7.75,0.0,2.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
200,3,1.0,28.0,0,0,9.5,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
134,2,1.0,25.0,0,0,13.0,1.0,3.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
27,1,1.0,19.0,3,2,263.0,1.0,2.0,5,4,5.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
847,3,1.0,35.0,0,0,7.8958,1.0,4.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
230,1,0.0,35.0,1,0,83.475,1.0,4.0,1,2,4.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
489,3,1.0,9.0,1,1,15.9,1.0,0.0,2,2,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
378,3,1.0,20.0,0,0,4.0125,1.0,2.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
288,2,1.0,42.0,0,0,13.0,1.0,4.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
418,2,1.0,30.0,0,0,13.0,1.0,3.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
674,2,1.0,32.0,0,0,20.66218315217392,0.0,3.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
391,3,1.0,21.0,0,0,7.7958,1.0,2.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
592,3,1.0,47.0,0,0,7.25,1.0,4.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
498,1,0.0,25.0,1,2,151.55,1.0,3.0,3,4,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
138,3,1.0,16.0,0,0,9.2167,1.0,1.0,0,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
62,1,1.0,45.0,1,0,83.475,1.0,4.0,1,2,4.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
471,3,1.0,38.0,0,0,8.6625,1.0,4.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
647,1,1.0,56.0,0,0,35.5,1.0,5.0,0,1,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
128,3,0.0,22.0,1,1,22.3583,0.0,2.0,2,2,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
867,1,1.0,31.0,0,0,50.4958,1.0,3.0,0,1,4.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
520,1,0.0,30.0,0,0,93.5,1.0,3.0,0,2,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
64,1,1.0,32.0,0,0,27.7208,0.0,3.0,0,1,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
14,3,0.0,14.0,0,0,7.8542,1.0,1.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
156,3,0.0,16.0,0,0,7.7333,1.0,1.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
40,3,0.0,40.0,1,0,9.475,1.0,4.0,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
492,1,1.0,55.0,0,0,30.5,1.0,5.0,0,1,3.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
379,3,1.0,19.0,0,0,7.775,1.0,2.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
187,1,1.0,45.0,0,0,26.55,1.0,4.0,0,1,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
763,1,0.0,36.0,1,2,120.0,1.0,4.0,3,4,5.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
216,3,0.0,27.0,0,0,7.925,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
52,1,0.0,49.0,1,0,76.7292,1.0,4.0,1,3,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
337,1,0.0,41.0,0,0,134.5,1.0,4.0,0,2,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
748,1,1.0,19.0,1,0,53.1,1.0,2.0,1,1,4.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
719,3,1.0,33.0,0,0,7.775,1.0,3.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
724,1,1.0,27.0,1,0,53.1,1.0,3.0,1,2,4.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
295,1,1.0,32.0,0,0,27.7208,0.0,3.0,0,1,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
701,1,1.0,35.0,0,0,26.2875,1.0,4.0,0,1,3.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
251,3,0.0,29.0,1,1,10.4625,1.0,3.0,2,2,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
726,2,0.0,30.0,3,0,21.0,1.0,3.0,3,2,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
461,3,1.0,34.0,0,0,8.05,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
455,3,1.0,29.0,0,0,7.8958,1.0,3.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
887,1,0.0,19.0,0,0,30.0,1.0,2.0,0,1,3.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
269,1,0.0,35.0,0,0,135.6333,1.0,4.0,0,3,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
201,3,1.0,32.0,8,2,69.55,0.0,3.0,10,7,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
161,2,0.0,40.0,0,0,15.75,1.0,4.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
555,1,1.0,62.0,0,0,26.55,1.0,5.0,0,1,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
729,3,0.0,25.0,1,0,7.925,1.0,3.0,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
401,3,1.0,26.0,0,0,8.05,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
702,3,0.0,18.0,0,1,14.4542,1.0,2.0,1,2,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
476,2,1.0,34.0,1,0,21.0,1.0,3.0,1,2,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
771,3,1.0,48.0,0,0,7.8542,1.0,4.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
105,3,1.0,28.0,0,0,7.8958,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
565,3,1.0,24.0,2,0,24.15,1.0,2.0,2,2,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
389,2,0.0,17.0,0,0,12.0,1.0,1.0,0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
1,1,0.0,38.0,1,0,71.2833,1.0,4.0,1,1,4.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
832,3,1.0,32.0,0,0,7.2292,0.0,3.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
561,3,1.0,40.0,0,0,7.8958,1.0,4.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
80,3,1.0,22.0,0,0,9.0,1.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
205,3,0.0,2.0,0,1,10.4625,1.0,0.0,1,2,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
34,1,1.0,28.0,1,0,82.1708,1.0,3.0,1,2,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
775,3,1.0,18.0,0,0,7.75,1.0,2.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
508,3,1.0,28.0,0,0,22.525,1.0,3.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
427,2,0.0,19.0,0,0,26.0,1.0,2.0,0,2,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
454,3,1.0,32.0,0,0,8.05,0.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
366,1,0.0,60.0,1,0,75.25,1.0,5.0,1,1,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
91,3,1.0,20.0,0,0,7.8542,1.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
339,1,1.0,45.0,0,0,35.5,1.0,4.0,0,1,3.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
564,3,0.0,22.0,0,0,8.05,0.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
345,2,0.0,24.0,0,0,13.0,1.0,2.0,0,1,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
776,3,1.0,32.0,0,0,7.75,0.0,3.0,0,1,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
241,3,0.0,22.0,1,0,15.5,0.0,2.0,1,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
13,3,1.0,39.0,1,5,31.275,1.0,4.0,6,7,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
315,3,0.0,26.0,0,0,7.8542,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
600,2,0.0,24.0,2,1,27.0,1.0,2.0,3,2,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
387,2,0.0,36.0,0,0,13.0,1.0,4.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
273,1,1.0,37.0,0,1,29.7,1.0,4.0,1,1,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
166,1,0.0,35.0,0,1,55.0,0.0,4.0,1,2,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
883,2,1.0,28.0,0,0,10.5,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
646,3,1.0,19.0,0,0,7.8958,1.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
818,3,1.0,43.0,0,0,6.45,1.0,4.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
484,1,1.0,25.0,1,0,91.0792,1.0,3.0,1,2,4.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
873,3,1.0,47.0,0,0,9.0,1.0,4.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
504,1,0.0,16.0,0,0,86.5,1.0,1.0,0,3,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
831,2,1.0,0.0,1,1,18.75,1.0,0.0,2,3,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
243,3,1.0,22.0,0,0,7.125,1.0,2.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
566,3,1.0,19.0,0,0,7.8958,1.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
562,2,1.0,28.0,0,0,13.5,1.0,3.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
686,3,1.0,14.0,4,1,39.6875,1.0,1.0,5,6,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
189,3,1.0,36.0,0,0,7.8958,1.0,4.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
782,1,1.0,29.0,0,0,30.0,1.0,3.0,0,1,3.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
699,3,1.0,42.0,0,0,7.65,1.0,4.0,0,1,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
475,1,1.0,32.0,0,0,52.0,0.0,3.0,0,2,4.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
681,1,1.0,27.0,0,0,76.7292,1.0,3.0,0,3,4.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
510,3,1.0,29.0,0,0,7.75,1.0,3.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
58,2,0.0,5.0,1,2,27.75,1.0,0.0,3,3,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
474,3,0.0,22.0,0,0,9.8375,1.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
560,3,1.0,32.0,0,0,7.75,0.0,3.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
747,2,0.0,30.0,0,0,13.0,1.0,3.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
252,1,1.0,62.0,0,0,26.55,1.0,5.0,0,1,3.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
21,2,1.0,34.0,0,0,13.0,1.0,3.0,0,1,2.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
313,3,1.0,28.0,0,0,7.8958,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
459,3,1.0,32.0,0,0,7.75,0.0,3.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
160,3,1.0,44.0,0,1,16.1,1.0,4.0,1,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
276,3,0.0,45.0,0,0,7.75,1.0,4.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
191,2,1.0,19.0,0,0,13.0,1.0,2.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
385,2,1.0,18.0,0,0,73.5,1.0,2.0,0,5,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
805,3,1.0,31.0,0,0,7.775,1.0,3.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
413,2,1.0,32.0,0,0,20.66218315217392,0.0,3.0,0,3,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
491,3,1.0,21.0,0,0,7.25,1.0,2.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
343,2,1.0,25.0,0,0,13.0,1.0,3.0,0,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
769,3,1.0,32.0,0,0,8.3625,1.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
308,2,1.0,30.0,1,0,24.0,1.0,3.0,1,2,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
661,3,1.0,40.0,0,0,7.225,1.0,4.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
130,3,1.0,33.0,0,0,7.8958,1.0,3.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
663,3,1.0,36.0,0,0,7.4958,1.0,4.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
871,1,0.0,47.0,1,1,52.5542,1.0,4.0,2,2,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
99,2,1.0,34.0,1,0,26.0,1.0,3.0,1,2,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
372,3,1.0,19.0,0,0,8.05,1.0,2.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
87,3,1.0,32.0,0,0,8.05,0.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
458,2,0.0,50.0,0,0,10.5,1.0,5.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
330,3,0.0,22.0,2,0,23.25,0.0,2.0,2,2,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
214,3,1.0,32.0,1,0,7.75,0.0,3.0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
466,2,1.0,32.0,0,0,20.66218315217392,0.0,3.0,0,3,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
121,3,1.0,32.0,0,0,8.05,0.0,3.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
614,3,1.0,35.0,0,0,8.05,1.0,4.0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
20,2,1.0,35.0,0,0,26.0,1.0,4.0,0,2,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
700,1,0.0,18.0,1,0,227.525,1.0,2.0,1,4,5.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
71,3,0.0,16.0,5,2,46.9,1.0,1.0,7,6,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
106,3,0.0,21.0,0,0,7.65,1.0,2.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
270,1,1.0,32.0,0,0,31.0,0.0,3.0,0,2,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
860,3,1.0,41.0,2,0,14.1083,1.0,4.0,2,1,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
435,1,0.0,14.0,1,2,120.0,1.0,1.0,3,4,5.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
102,1,1.0,21.0,0,1,77.2875,1.0,2.0,1,2,4.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
