,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.04158868789672852,0.002445044879871568,0.006981539726257324,0.0007719247893456531,0.3,0.3,0.3,3,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.8571428571428571,0.873015873015873,0.8412698412698413,0.8709677419354839,0.8387096774193549,0.8387096774193549,0.8064516129032258,0.8387096774193549,0.6774193548387096,0.8387096774193549,0.828110599078341,0.05338125195609356,18
1,0.04358201026916504,0.009452215349209963,0.007281017303466797,0.0006386354114584747,0.3,0.3,0.3,3,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8571428571428571,0.873015873015873,0.9047619047619048,0.8709677419354839,0.8225806451612904,0.8709677419354839,0.8225806451612904,0.8387096774193549,0.6935483870967742,0.8548387096774194,0.8409114183307732,0.05455686939611027,1
2,0.10721306800842285,0.046502604002355126,0.007082009315490722,0.0006980526751025158,0.3,0.3,0.3,3,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.873015873015873,0.8888888888888888,0.8387096774193549,0.8387096774193549,0.8225806451612904,0.8387096774193549,0.8225806451612904,0.6935483870967742,0.8548387096774194,0.8344598054275474,0.051520293583898986,8
3,0.0730046272277832,0.003420182608680841,0.0068819522857666016,0.0008278298821261385,0.3,0.3,0.3,3,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.8888888888888888,0.8888888888888888,0.8571428571428571,0.8225806451612904,0.8064516129032258,0.8548387096774194,0.8548387096774194,0.8709677419354839,0.6774193548387096,0.8870967741935484,0.8409114183307732,0.06045220740512255,1
4,0.04837050437927246,0.007505829412441716,0.007879686355590821,0.0012181492900120985,0.3,0.3,0.3,5,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.8095238095238095,0.873015873015873,0.873015873015873,0.8548387096774194,0.7903225806451613,0.8548387096774194,0.8225806451612904,0.8548387096774194,0.6774193548387096,0.8387096774193549,0.8249103942652329,0.055405690015091,25
5,0.05026650428771973,0.0045753136653602896,0.00797865390777588,0.0006308320464403653,0.3,0.3,0.3,5,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.8253968253968254,0.873015873015873,0.8412698412698413,0.8387096774193549,0.8225806451612904,0.8709677419354839,0.8709677419354839,0.8548387096774194,0.6935483870967742,0.8548387096774194,0.8346134152585766,0.050126151450952734,6
6,0.07948763370513916,0.008150203764979708,0.007781767845153808,0.0005996443254475065,0.3,0.3,0.3,5,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.8253968253968254,0.873015873015873,0.8888888888888888,0.8548387096774194,0.8225806451612904,0.8387096774193549,0.8064516129032258,0.8387096774193549,0.6935483870967742,0.8225806451612904,0.8264720942140297,0.05026662501212939,20
7,0.07709372043609619,0.002094592566669968,0.007679080963134766,0.0004568094525304103,0.3,0.3,0.3,5,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.873015873015873,0.873015873015873,0.8225806451612904,0.7903225806451613,0.8387096774193549,0.8548387096774194,0.8225806451612904,0.6935483870967742,0.8709677419354839,0.8312596006144393,0.053112936125158626,14
8,0.04029219150543213,0.0014239357615278346,0.007480335235595703,0.0004984382235990157,0.3,0.3,0.7,3,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.7777777777777778,0.873015873015873,0.8412698412698413,0.8064516129032258,0.8064516129032258,0.8387096774193549,0.7903225806451613,0.8387096774193549,0.7258064516129032,0.8225806451612904,0.8121095750128008,0.03905159673401391,48
9,0.041588878631591795,0.001341788165148119,0.00708162784576416,0.0005368353592134952,0.3,0.3,0.7,3,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8571428571428571,0.8888888888888888,0.873015873015873,0.8387096774193549,0.8064516129032258,0.8225806451612904,0.8387096774193549,0.7903225806451613,0.6935483870967742,0.8548387096774194,0.8264208909370201,0.05243900564893214,23
10,0.06981379985809326,0.0007726942820788459,0.0071802854537963865,0.0003991383661942075,0.3,0.3,0.7,3,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.8571428571428571,0.8888888888888888,0.8412698412698413,0.7903225806451613,0.8387096774193549,0.8225806451612904,0.7903225806451613,0.7419354838709677,0.6774193548387096,0.8225806451612904,0.8071172555043523,0.057849982644381265,56
11,0.07160840034484864,0.0005982242775569195,0.007181215286254883,0.0003987315453229545,0.3,0.3,0.7,3,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8387096774193549,0.7741935483870968,0.8387096774193549,0.8387096774193549,0.8225806451612904,0.7419354838709677,0.8709677419354839,0.839247311827957,0.04730673644809542,3
12,0.04094395637512207,0.0004742802995816564,0.007280826568603516,0.0004572152165207274,0.3,0.3,0.7,5,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.8095238095238095,0.8888888888888888,0.873015873015873,0.8064516129032258,0.7903225806451613,0.7903225806451613,0.8387096774193549,0.8225806451612904,0.6935483870967742,0.7903225806451613,0.8103686635944701,0.050902862962051924,50
13,0.04248607158660889,0.001016840611818824,0.007580018043518067,0.000488451564434412,0.3,0.3,0.7,5,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.8571428571428571,0.8571428571428571,0.8412698412698413,0.8225806451612904,0.8387096774193549,0.7903225806451613,0.8548387096774194,0.8064516129032258,0.6935483870967742,0.8548387096774194,0.8216845878136201,0.04798094728219706,34
14,0.07250561714172363,0.0018950488899567115,0.007480216026306152,0.000668977374057839,0.3,0.3,0.7,5,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.873015873015873,0.8412698412698413,0.8064516129032258,0.7903225806451613,0.7741935483870968,0.8225806451612904,0.8387096774193549,0.6774193548387096,0.8387096774193549,0.8135688684075781,0.05464313349315472,47
15,0.07479958534240723,0.0014102000118604518,0.006981801986694336,4.370284743266906e-07,0.3,0.3,0.7,5,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.873015873015873,0.8571428571428571,0.8225806451612904,0.8387096774193549,0.8064516129032258,0.8548387096774194,0.8064516129032258,0.6774193548387096,0.8548387096774194,0.8264464925755248,0.054832404523018845,21
16,0.0424384593963623,0.0005675010563967977,0.007180976867675781,0.00039915428434938234,0.3,0.8,0.3,3,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.8412698412698413,0.8888888888888888,0.8095238095238095,0.9193548387096774,0.7903225806451613,0.8225806451612904,0.7741935483870968,0.8064516129032258,0.6935483870967742,0.8225806451612904,0.8168714797747055,0.05852111772726582,43
17,0.042685937881469724,0.0008690421427318092,0.00747992992401123,0.000498748707767102,0.3,0.8,0.3,3,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8888888888888888,0.8888888888888888,0.8412698412698413,0.8387096774193549,0.8225806451612904,0.8064516129032258,0.8225806451612904,0.8548387096774194,0.7419354838709677,0.8548387096774194,0.8360983102918587,0.04052243646820643,5
18,0.07469971179962158,0.0021131344334578985,0.007580375671386719,0.0004888418544534554,0.3,0.8,0.3,3,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.873015873015873,0.8412698412698413,0.8709677419354839,0.8064516129032258,0.8387096774193549,0.7741935483870968,0.8225806451612904,0.6935483870967742,0.8387096774193549,0.8232462877624167,0.052483009252890754,31
19,0.07519872188568115,0.0009141649603018842,0.007280921936035157,0.00045715302726286755,0.3,0.8,0.3,3,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.9047619047619048,0.8412698412698413,0.8548387096774194,0.8225806451612904,0.7903225806451613,0.8225806451612904,0.8387096774193549,0.7258064516129032,0.8548387096774194,0.8328725038402458,0.046189471242154126,10
20,0.04607632160186768,0.0007465380080705162,0.007580423355102539,0.0004889288836462088,0.3,0.8,0.3,5,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.8253968253968254,0.873015873015873,0.8412698412698413,0.8870967741935484,0.8064516129032258,0.8387096774193549,0.8387096774193549,0.8064516129032258,0.6612903225806451,0.8870967741935484,0.8265488991295443,0.06174404540568282,19
21,0.047872090339660646,0.0008922036308321513,0.007380485534667969,0.0004886663513621892,0.3,0.8,0.3,5,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.873015873015873,0.8571428571428571,0.8412698412698413,0.8548387096774194,0.8225806451612904,0.8064516129032258,0.8709677419354839,0.8387096774193549,0.7580645161290323,0.8387096774193549,0.8361751152073733,0.03250247745828277,4
22,0.08218021392822265,0.001492368208581742,0.007679629325866699,0.0004568047220815446,0.3,0.8,0.3,5,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.8412698412698413,0.8253968253968254,0.8709677419354839,0.8064516129032258,0.8387096774193549,0.8387096774193549,0.7741935483870968,0.7258064516129032,0.8870967741935484,0.8281618023553508,0.04645435472618418,17
23,0.09434752464294434,0.009954994561135789,0.007779622077941894,0.0005989960781270768,0.3,0.8,0.3,5,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.8412698412698413,0.8412698412698413,0.8387096774193549,0.8225806451612904,0.8064516129032258,0.8548387096774194,0.8225806451612904,0.7419354838709677,0.8548387096774194,0.8297491039426523,0.03439987667633355,15
24,0.04507913589477539,0.00449944784751736,0.007880949974060058,0.0007009017081450681,0.3,0.8,0.7,3,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.8571428571428571,0.8412698412698413,0.8412698412698413,0.8709677419354839,0.7419354838709677,0.7741935483870968,0.7903225806451613,0.7741935483870968,0.6935483870967742,0.8387096774193549,0.8023553507424473,0.05411110858919981,58
25,0.04517958164215088,0.003940922773778561,0.007479572296142578,0.0008037130983216318,0.3,0.8,0.7,3,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8412698412698413,0.8571428571428571,0.8888888888888888,0.8548387096774194,0.8387096774193549,0.8064516129032258,0.8387096774193549,0.8225806451612904,0.7419354838709677,0.8548387096774194,0.834536610343062,0.03725105265243464,7
26,0.07988615036010742,0.002871165735961064,0.007181692123413086,0.0003986722927240796,0.3,0.8,0.7,3,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.8412698412698413,0.873015873015873,0.8412698412698413,0.8548387096774194,0.7580645161290323,0.8387096774193549,0.8387096774193549,0.7741935483870968,0.6935483870967742,0.7903225806451613,0.810394265232975,0.05245152831913082,49
27,0.08247923851013184,0.0014139188971410697,0.006583189964294434,0.0004889385593820529,0.3,0.8,0.7,3,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.8412698412698413,0.873015873015873,0.9032258064516129,0.8387096774193549,0.7741935483870968,0.8387096774193549,0.8064516129032258,0.7096774193548387,0.8548387096774194,0.8313108038914491,0.05299779721505911,12
28,0.050365447998046875,0.002056650381766869,0.007081222534179687,0.0009412979871884811,0.3,0.8,0.7,5,50,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.873015873015873,0.8253968253968254,0.8571428571428571,0.8064516129032258,0.7741935483870968,0.7419354838709677,0.8225806451612904,0.8387096774193549,0.6451612903225806,0.7903225806451613,0.7974910394265233,0.06271743071293046,60
29,0.055052566528320315,0.006319901153286372,0.006483054161071778,0.0006694751880146972,0.3,0.8,0.7,5,50,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.873015873015873,0.873015873015873,0.8095238095238095,0.8548387096774194,0.8387096774193549,0.7903225806451613,0.8709677419354839,0.7580645161290323,0.7096774193548387,0.8225806451612904,0.8200716845878138,0.05175620553521949,36
30,0.10402650833129883,0.037472153160495375,0.007079482078552246,0.0012163591263757234,0.3,0.8,0.7,5,100,0.3,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.8095238095238095,0.8253968253968254,0.8225806451612904,0.7741935483870968,0.7419354838709677,0.8064516129032258,0.8064516129032258,0.6774193548387096,0.8225806451612904,0.7959549411162314,0.051058679597922894,62
