,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
31,0.10811073780059814,0.008347419952180548,0.007181215286254883,0.00039885183409128837,0.3,0.8,0.7,5,100,0.8,"{'colsample_bylevel': 0.3, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.8888888888888888,0.8571428571428571,0.7936507936507936,0.8387096774193549,0.7741935483870968,0.7580645161290323,0.8548387096774194,0.7903225806451613,0.6935483870967742,0.8387096774193549,0.8088069636456732,0.055032304552296504,54
32,0.0472731351852417,0.002194116692081759,0.006782102584838867,0.0010742106114798534,0.8,0.3,0.3,3,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.8412698412698413,0.8571428571428571,0.8412698412698413,0.8387096774193549,0.8064516129032258,0.8870967741935484,0.8387096774193549,0.7903225806451613,0.6774193548387096,0.8064516129032258,0.818484383000512,0.053889351015395694,38
33,0.04597654342651367,0.0013710973698430886,0.007181358337402344,0.0007465251729661188,0.8,0.3,0.3,3,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8888888888888888,0.8888888888888888,0.8412698412698413,0.8225806451612904,0.8225806451612904,0.8387096774193549,0.8548387096774194,0.8225806451612904,0.6935483870967742,0.7903225806451613,0.8264208909370201,0.05290180743882391,23
34,0.08217978477478027,0.0014927698537909968,0.0068826436996459964,0.000697678128531978,0.8,0.3,0.3,3,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.873015873015873,0.8095238095238095,0.8870967741935484,0.8064516129032258,0.8548387096774194,0.8064516129032258,0.7903225806451613,0.7096774193548387,0.8387096774193549,0.8249103942652329,0.04997469346147752,25
35,0.08208019733428955,0.0016108828533633625,0.006882691383361816,0.000537172016019365,0.8,0.3,0.3,3,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.873015873015873,0.8412698412698413,0.8064516129032258,0.8225806451612904,0.8387096774193549,0.8709677419354839,0.8387096774193549,0.7258064516129032,0.8225806451612904,0.8313108038914491,0.041426496919308144,12
36,0.05056529045104981,0.0014143494062004497,0.006981658935546875,0.00044563557406556315,0.8,0.3,0.3,5,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.8888888888888888,0.8888888888888888,0.8412698412698413,0.8870967741935484,0.8225806451612904,0.8387096774193549,0.8225806451612904,0.7903225806451613,0.7096774193548387,0.8064516129032258,0.8296466973886328,0.0520710138898461,16
37,0.052259302139282225,0.00190301415806697,0.006582975387573242,0.0007980477298835543,0.8,0.3,0.3,5,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.873015873015873,0.9047619047619048,0.8412698412698413,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.8709677419354839,0.8387096774193549,0.6935483870967742,0.7903225806451613,0.8328725038402458,0.054460384085050086,10
38,0.08916153907775878,0.0019030790410154376,0.006982278823852539,0.0006309779996985662,0.8,0.3,0.3,5,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.8571428571428571,0.9206349206349206,0.8253968253968254,0.8064516129032258,0.8225806451612904,0.8709677419354839,0.8064516129032258,0.7903225806451613,0.6935483870967742,0.8709677419354839,0.8264464925755247,0.05793141679928366,22
39,0.09684064388275146,0.0015096093992446591,0.007381033897399902,0.000488704609271281,0.8,0.3,0.3,5,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.8571428571428571,0.8571428571428571,0.8253968253968254,0.8548387096774194,0.8225806451612904,0.7580645161290323,0.8709677419354839,0.8225806451612904,0.7096774193548387,0.8064516129032258,0.818484383000512,0.04772917249784608,38
40,0.044933629035949704,0.0014886443730291025,0.006981968879699707,0.0006304121608241134,0.8,0.3,0.7,3,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.8571428571428571,0.8095238095238095,0.8412698412698413,0.7741935483870968,0.7903225806451613,0.8225806451612904,0.8548387096774194,0.8225806451612904,0.6935483870967742,0.8225806451612904,0.808858166922683,0.045719853043434934,52
41,0.04458012580871582,0.0025635485243417984,0.006682443618774414,0.0008971327306206548,0.8,0.3,0.7,3,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8412698412698413,0.9047619047619048,0.8095238095238095,0.8387096774193549,0.8064516129032258,0.8225806451612904,0.8870967741935484,0.8064516129032258,0.6935483870967742,0.8387096774193549,0.8249103942652329,0.05391798065727242,25
42,0.07589709758758545,0.0017534250290377603,0.007380557060241699,0.0004887043650108276,0.8,0.3,0.7,3,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.8571428571428571,0.8095238095238095,0.7619047619047619,0.8709677419354839,0.7741935483870968,0.7903225806451613,0.7741935483870968,0.7741935483870968,0.7258064516129032,0.8548387096774194,0.7993087557603686,0.045213312670639806,59
43,0.07519874572753907,0.0007983570790695164,0.007579779624938965,0.00048820796629420583,0.8,0.3,0.7,3,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.9047619047619048,0.8888888888888888,0.8412698412698413,0.8225806451612904,0.7903225806451613,0.7258064516129032,0.8870967741935484,0.7903225806451613,0.7096774193548387,0.8225806451612904,0.8183307731694829,0.06298816860324033,41
44,0.04527926445007324,0.0007983754329220295,0.007380199432373047,0.000488754037514634,0.8,0.3,0.7,5,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.8412698412698413,0.8095238095238095,0.7777777777777778,0.8548387096774194,0.7580645161290323,0.7741935483870968,0.8225806451612904,0.7903225806451613,0.6612903225806451,0.8387096774193549,0.7928571428571429,0.053433808935478284,63
45,0.047173714637756346,0.0008972304577526438,0.007380366325378418,0.0004884706937379244,0.8,0.3,0.7,5,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.8253968253968254,0.8253968253968254,0.8095238095238095,0.8548387096774194,0.8225806451612904,0.8225806451612904,0.8709677419354839,0.7903225806451613,0.6935483870967742,0.8225806451612904,0.813773681515617,0.04525761463075208,45
46,0.12187395095825196,0.04545233300116036,0.007480692863464355,0.001356814771030423,0.8,0.3,0.7,5,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.8253968253968254,0.8571428571428571,0.8064516129032258,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.8064516129032258,0.6935483870967742,0.7903225806451613,0.7974910394265232,0.04762923212805809,61
47,0.08417448997497559,0.0016809175058822873,0.0072811365127563475,0.000638616614997433,0.8,0.3,0.7,5,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.3, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.8571428571428571,0.7936507936507936,0.8412698412698413,0.8387096774193549,0.8225806451612904,0.7741935483870968,0.8548387096774194,0.7580645161290323,0.7096774193548387,0.8387096774193549,0.808883768561188,0.046169664388224174,51
48,0.04418182373046875,0.00045700755854557193,0.00738065242767334,0.0004891131907934162,0.8,0.8,0.3,3,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.8253968253968254,0.8888888888888888,0.8571428571428571,0.8225806451612904,0.8064516129032258,0.8548387096774194,0.8387096774193549,0.8387096774193549,0.6774193548387096,0.8387096774193549,0.8248847926267281,0.053571573861294755,28
49,0.04458041191101074,0.0014825380418582092,0.0076799154281616214,0.0004571996936219139,0.8,0.8,0.3,3,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.8571428571428571,0.9047619047619048,0.8571428571428571,0.8387096774193549,0.8387096774193549,0.7741935483870968,0.8387096774193549,0.8225806451612904,0.6935483870967742,0.8064516129032258,0.823195084485407,0.05400953114832667,32
50,0.07878882884979248,0.0016689386914234066,0.007579994201660156,0.00048804287568032974,0.8,0.8,0.3,3,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8387096774193549,0.8064516129032258,0.8064516129032258,0.8548387096774194,0.7903225806451613,0.7258064516129032,0.8548387096774194,0.8248847926267281,0.040985336763795684,28
51,0.07948722839355468,0.0010970464278223886,0.00738074779510498,0.0004884519251959412,0.8,0.8,0.3,3,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.8571428571428571,0.8888888888888888,0.8412698412698413,0.8387096774193549,0.8387096774193549,0.7741935483870968,0.8709677419354839,0.7903225806451613,0.7096774193548387,0.8225806451612904,0.8232462877624169,0.04992676605711605,30
52,0.049567365646362306,0.0010022436052138618,0.0074802875518798825,0.0004988675408277826,0.8,0.8,0.3,5,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8709677419354839,0.7741935483870968,0.7741935483870968,0.8387096774193549,0.8387096774193549,0.7096774193548387,0.8064516129032258,0.8184331797235023,0.04895215382447741,40
53,0.052061271667480466,0.0018278899224051565,0.00747992992401123,0.0004986536004101035,0.8,0.8,0.3,5,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.8888888888888888,0.8571428571428571,0.8571428571428571,0.9032258064516129,0.8387096774193549,0.7580645161290323,0.8548387096774194,0.7903225806451613,0.7258064516129032,0.8548387096774194,0.8328981054787505,0.05397637228332797,9
54,0.08916101455688477,0.002282937417500321,0.007281064987182617,0.0004569555764385642,0.8,0.8,0.3,5,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.8412698412698413,0.8095238095238095,0.8548387096774194,0.8064516129032258,0.7903225806451613,0.8548387096774194,0.8387096774193549,0.6935483870967742,0.8225806451612904,0.8185099846390168,0.04815510316600648,37
55,0.09394855499267578,0.0017730170265898286,0.007779455184936524,0.0003990422691446021,0.8,0.8,0.3,5,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.8412698412698413,0.8095238095238095,0.8387096774193549,0.8225806451612904,0.7580645161290323,0.8709677419354839,0.8064516129032258,0.7096774193548387,0.8387096774193549,0.8168970814132104,0.047719668617663996,42
56,0.04408156871795654,0.0011627653582732581,0.007579994201660156,0.0004883830422602871,0.8,0.8,0.7,3,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.3}",0.873015873015873,0.8253968253968254,0.8253968253968254,0.8548387096774194,0.7903225806451613,0.7741935483870968,0.8870967741935484,0.8064516129032258,0.7580645161290323,0.8225806451612904,0.8217357910906298,0.0394458112428416,33
57,0.04478001594543457,0.00150939007116218,0.007380628585815429,0.0004889867898802555,0.8,0.8,0.7,3,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",0.9047619047619048,0.8412698412698413,0.8095238095238095,0.8870967741935484,0.7741935483870968,0.7741935483870968,0.8387096774193549,0.8064516129032258,0.7096774193548387,0.8709677419354839,0.82168458781362,0.05631979342874667,35
58,0.07789161205291747,0.0009404817545731596,0.007679414749145508,0.0004566121867674522,0.8,0.8,0.7,3,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.3}",0.873015873015873,0.8412698412698413,0.8412698412698413,0.8064516129032258,0.7419354838709677,0.7419354838709677,0.8548387096774194,0.8548387096774194,0.6774193548387096,0.8225806451612904,0.8055555555555556,0.06063344206930237,57
59,0.07958648204803467,0.0007463788757119987,0.00708162784576416,0.00029909650658907364,0.8,0.8,0.7,3,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.8888888888888888,0.8571428571428571,0.8412698412698413,0.8387096774193549,0.7903225806451613,0.7741935483870968,0.8548387096774194,0.8064516129032258,0.7096774193548387,0.8064516129032258,0.8167946748591909,0.0485344138114903,44
60,0.04946763515472412,0.0015578096345089363,0.007280874252319336,0.00045739221899948677,0.8,0.8,0.7,5,50,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.3}",0.8253968253968254,0.7777777777777778,0.7777777777777778,0.8064516129032258,0.7741935483870968,0.7258064516129032,0.8709677419354839,0.7580645161290323,0.6935483870967742,0.8387096774193549,0.7848694316436252,0.05018065480645723,64
61,0.05146174430847168,0.0012772407362064396,0.007679963111877441,0.00045754300016480456,0.8,0.8,0.7,5,50,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",0.8888888888888888,0.8412698412698413,0.8095238095238095,0.8387096774193549,0.8064516129032258,0.7258064516129032,0.8709677419354839,0.7903225806451613,0.7096774193548387,0.8548387096774194,0.8136456733230928,0.055833111915142376,46
62,0.08686771392822265,0.000828616321353514,0.007679057121276855,0.00045663777175336404,0.8,0.8,0.7,5,100,0.3,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.3}",0.8571428571428571,0.8253968253968254,0.7777777777777778,0.8225806451612904,0.7903225806451613,0.7903225806451613,0.8548387096774194,0.8064516129032258,0.7258064516129032,0.8225806451612904,0.8073220686123912,0.036917030092463894,55
63,0.09205355644226074,0.0010971634249491377,0.007580232620239258,0.0004880913373493754,0.8,0.8,0.7,5,100,0.8,"{'colsample_bylevel': 0.8, 'colsample_bytree': 0.8, 'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.873015873015873,0.8253968253968254,0.8412698412698413,0.8548387096774194,0.7580645161290323,0.7580645161290323,0.8387096774193549,0.7903225806451613,0.6935483870967742,0.8548387096774194,0.8088069636456734,0.05418455997654112,53
